product name,location name,location city,product_id,stock,location_type,category_id,category name,retail_price,D+1,Purchase_Order,D+3,D+5,D+7,diff,salevalue,upc
Explorer Platinum Eau de parfum Giftset (103837),ALBERTON,"Setia Alam, Shah Alam,",103837,0,1,43,INNER,18.3,2,15,2,2,7,7,128.1,3DU64242FF02
Explorer Platinum Eau de parfum Giftset (103837),OPERATION E-COMMERCE,KUALA LUMPUR,103837,0,1,43,INNER,18.3,1,10,0,2,8,8,146.4,3DU64242FF02
Explorer Platinum Eau de parfum Giftset (103837),PACK MAKERS SDN BHD,Selangor,103837,0,1,43,INNER,18.3,1,5,2,4,7,7,128.1,3DU64242FF02
Explorer Platinum Eau de parfum Giftset (103837),ATIARA TRADING SDN BHD,KUALA LUMPUR,103837,2,1,43,INNER,18.3,0,5,5,1,14,12,219.6,3DU64242FF02
Explorer Platinum Eau de parfum Giftset (103837),SEHERISH MANUFACTURING (M) SDN BHD,JOHOR BAHRU,103837,0,1,43,INNER,18.3,0,5,0,4,8,8,146.4,3DU64242FF02
Explorer Platinum Eau de parfum Giftset (103837),ARIANI READY TO WEAR JOHOR BAHRU,MELAKA,103837,0,1,43,INNER,18.3,1,5,4,0,5,5,91.5,3DU64242FF02
Explorer Platinum Eau de parfum Giftset (103837),MULTAZIM ENTERPRISES,KUALA LUMPUR,103837,0,1,43,INNER,18.3,2,15,2,3,7,7,128.1,3DU64242FF02
Explorer Platinum Eau de parfum Giftset (103837),EDGAR VIKTOR & ROLF,SEREMBAN,103837,0,1,43,INNER,18.3,0,15,0,3,7,7,128.1,3DU64242FF02
Explorer Platinum Eau de parfum Giftset (103837),ARIANI GALLERY SHAH ALAM,SHAH ALAM,103837,0,1,43,INNER,18.3,1,20,1,2,6,6,109.8,3DU64242FF02
Explorer Platinum Eau de parfum Giftset (103837),TAILOR CALLA BATIK,TANAH MERAH,103837,0,1,43,INNER,18.3,2,20,1,2,8,8,146.4,3DU64242FF02
Explorer Platinum Eau de parfum Giftset (103837),HAJRA WAREHOUSE SEMENYIH,SHAH ALAM,103837,0,1,43,INNER,18.3,0,15,4,5,8,8,146.4,3DU64242FF02
Explorer Platinum Eau de parfum Giftset (103837),JAKEL WAREHOUSE & DISTRIBUTION CENTRE,SEMENYIH,103837,0,1,43,INNER,18.3,2,5,0,3,5,5,91.5,3DU64242FF02
Explorer Platinum Eau de parfum Giftset (103837),ARIANI GALLERY TANAH MERAH,KUALA LUMPUR,103837,0,1,43,INNER,18.3,1,4,1,3,5,2,91.5,3DU64242FF02
Explorer Platinum Eau de parfum Giftset (103837),JAKEL WAREHOUSE & DISTRIBUTION CENTRE,KUALA LUMPUR,103837,0,1,43,INNER,18.3,1,10,2,2,4,2,91.5,3DU64242FF02
Explorer Platinum Eau de parfum Giftset (103837),CUSTOMER ECOMMERCE,SHAH ALAM,103837,0,1,43,INNER,18.3,2,10,2,3,5,2,91.5,3DU64242FF02
Explorer Platinum Eau De Parfum (103835),ALBERTON,KUALA LUMPUR,103835,0,1,3,SEJADAH,99,1,20,1,2,8,8,792,JUVO73527GLU
Explorer Platinum Eau De Parfum (103835),OPERATION E-COMMERCE,KUALA LUMPUR,103835,2,1,3,SEJADAH,99,2,10,8,4,11,9,891,JUVO73527GLU
